Component_1,Component_2,Component_3
9.612388,-6.773587,3.9813073
6.76971,-6.5299697,5.8580475
6.708641,-6.50497,5.886227
8.76931,-8.393635,7.4219637
9.573601,-9.648409,7.7651377
9.327666,-9.444613,7.5548434
9.163598,-9.21367,7.284151
9.195055,-9.098923,6.995184
9.060057,-8.753444,6.9426904
9.025825,-8.734975,7.001828
9.601394,-9.179899,7.153634
9.834671,-9.788719,7.2688317
9.803389,-9.551175,7.34691
10.011829,-9.4188795,7.607251
10.215089,-9.9004545,7.8983946
10.040795,-10.144694,7.8667207
10.086313,-10.462488,7.7322664
10.052324,-10.497189,7.5372057
9.981185,-10.165555,7.198511
10.180211,-10.445857,7.145821
10.017382,-10.139202,6.5713496
10.086477,-9.912471,6.4050913
10.041711,-9.8488,6.321966
9.998802,-9.534681,6.257216
9.656232,-9.762021,5.5403814
9.829217,-9.631378,5.2584105
9.61148,-9.721255,4.7369657
9.68701,-9.291049,4.7801766
9.773084,-9.325742,4.8386374
9.545075,-9.453111,4.5690064
9.702411,-8.730303,4.7959223
9.595425,-8.659592,5.138981
9.400853,-8.9509115,5.167639
9.957309,-8.915532,5.4093385
9.31192,-9.0600195,5.252939
9.549327,-8.821834,5.1396875
9.198601,-8.415945,4.8074055
9.222157,-8.207158,4.764389
9.136396,-8.624452,4.7772293
9.142273,-7.9301076,4.6085825
8.632008,-7.6602683,4.384606
8.413399,-7.44575,4.4732733
8.395325,-7.3791103,4.6584306
9.099863,-6.972839,4.3951354
7.8929105,-6.773054,4.4588256
7.6204696,-6.783157,4.184182
8.172101,-6.6548986,4.2452602
7.3277884,-6.5098886,4.0513515
7.8638787,-6.322574,4.125223
7.7271366,-6.4679713,4.368586
8.253058,-6.4179506,4.4084272
7.758743,-6.249872,4.2268944
7.67176,-6.338608,4.434486
8.230454,-6.8462687,5.1914096
8.213928,-6.0307817,5.3416038
8.008515,-5.4627438,5.318904
7.9145055,-5.37045,5.157936
7.864506,-5.3695602,5.0378833
7.759649,-5.5900264,4.77414
7.550582,-5.6662846,4.339842
7.0048203,-5.81675,3.8681498
6.9930077,-5.936106,3.8075047
7.1063795,-5.776675,3.6905873
6.6740646,-5.6670513,3.439823
5.9280477,-5.796241,3.145736
5.766539,-5.9537973,3.0902503
5.581194,-5.7544703,3.001937
5.4651566,-5.713681,2.9656138
5.121963,-5.2399344,2.949765
5.05184,-5.010364,2.9668763
5.4757476,-5.3546433,2.8726025
5.714238,-4.985035,2.8950415
5.5296445,-4.964677,2.777464
5.1817446,-4.6460557,2.8109908
5.5615964,-4.7986884,2.6391394
5.2820725,-4.350309,2.7599466
